ciiu_nueva_cod,actividades_ciiu_integra,descripcion_codigo_nuevo
7010,7010,Actividades de oficinas principales 
7020,7020,"Actividades de consultoría de gestión (consultoría en administración estratégica, financiera, de recursos humanos, y de operaciones)"
7110,7110,Actividades de arquitectura e ingeniería y actividades conexas de consultoría técnica (supervisión de edificación residencial)
7120,7120,Ensayos y análisis técnicos (laboratorios de pruebas)
7210,7210,"Investigaciones y desarrollo experimental en el campo de las ciencias naturales y la ingeniería (servicios de investigación científica y desarrollo en ciencias naturales y exactas, ingeniería, y ciencias de la vida, prestados por el sector privado)"
7220,7220,"Investigaciones y desarrollo experimental en el campo de las ciencias sociales y las humanidades (servicios de investigación científica y desarrollo en ciencias sociales y humanidades, prestados por el sector privado)"
7310,7310,Publicidad (agencias de publicidad)
7320,7320,Estudios de mercado y encuestas de opinión pública 
7410,7410,Actividades especializadas de diseño (diseño y decoración de interiores)
7420,7420,Actividades de fotografía (servicio de microfilmación y escaneo óptico)
7490,7490,"Otras actividades profesionales, científicas y técnicas n.c.p. (servicios de consultoría en medio ambiente)"
7500,7500,Actividades veterinarias (servicios veterinarios para mascotas prestados por el sector privado)
7710,7710,Alquiler y arrendamiento de vehículos automotores (alquiler de automóviles sin chofer)
7721,7721,Alquiler y arrendamiento de equipo recreativo y deportivo 
7722,7722,Alquiler de cintas de video y discos 
7729,7729,Alquiler y arrendamiento de otros efectos personales y enseres domésticos (alquiler de aparatos eléctricos y electrónicos para el hogar y personales)
7730,7730,"Alquiler y arrendamiento de otros tipos de maquinaria, equipo y bienes tangibles (alquiler de casas rodantes)"
7740,7740,"Arrendamiento de propiedad intelectual y productos similares, excepto obras protegidas por derechos de autor "
7810,7810,Actividades de agencias de empleo 
7820,7820,Actividades de agencias de empleo temporal 
7830,7830,Otras actividades de dotación de recursos humanos 
7911,7911,Actividades de agencias de viajes 
7912,7912,Actividades de operadores turísticos 
7990,7990,"Otros servicios de reservas y actividades conexas (servicios de reservación en hoteles, restaurantes, líneas de transporte y espectáculos)"
8010,8010,Actividades de seguridad privada 
8020,8020,Actividades de servicios de sistemas de seguridad 
8030,8030,Actividades de investigación (servicios de grafología)
8110,8110,Actividades combinadas de apoyo a instalaciones 
8121,8121,Limpieza general de edificios 
8130,8130,Actividades de paisajismo y servicios de mantenimiento conexos 
8211,8211,Actividades combinadas de servicios administrativos de oficina 
8219,8219,"Fotocopiado, preparación de documentos y otras actividades especializadas de apoyo de oficina (impresión rápida combinada con servicios de fotocopiado, engargolado y enmicado)"
8220,8220,Actividades de centros de llamadas (servicios de casetas telefónicas)
8230,8230,Organización de convenciones y exposiciones comerciales 
8291,8291,Actividades de agencias de cobro y agencias de calificación crediticia (agencias de cobranza)
8292,8292,Actividades de envasado y empaquetado (empacado de productos en aerosol)
8299,8299,"Otras actividades de servicios de apoyo a las empresas n.c.p. (servicios de estenografía realizados en tribunales, transcripción simultánea de diálogos para televisión y en reuniones y conferencias, y otros servicios de apoyo secretarial y similares n.c.p.*)"
84-X01,"9900,8421",Actividades de organizaciones y órganos extraterritoriales (organismos internacionales)/-/Relaciones exteriores 
8411,8411,Actividades de la administración pública en general (órganos legislativos)
8412,8412,"Regulación de las actividades de organismos que prestan servicios sanitarios, educativos, culturales y otros servicios sociales, excepto servicios de seguridad social (regulación y fomento de actividades para mejorar y preservar el medio ambiente)"
8413,8413,Regulación y facilitación de la actividad económica 
8422,8422,Actividades de defensa 
8423,8423,Actividades de mantenimiento del orden público y de seguridad (servicios particulares de extinción de incendios)
8430,8430,Actividades de planes de seguridad social de afiliación obligatoria 
8510,8510,Enseñanza preescolar y primaria (escuelas de educación preescolar del sector privado)
8521,8521,Enseñanza secundaria de formación general (escuelas de educación secundaria general del sector privado)
8522,8522,Enseñanza secundaria técnica y vocacional (escuelas de educación secundaria técnica del sector privado)
8530,8530,Enseñanza superior (escuelas de postbachillerato del sector privado)
8541,8541,Enseñanza deportiva y recreativa (escuelas de deporte del sector privado)
8542,8542,Enseñanza cultural (escuelas de arte del sector privado)
8549,8549,Otros tipos de enseñanza n.c.p. (escuelas del sector privado que combinan diversos niveles de educación)
8550,8550,Actividades de apoyo a la enseñanza 
8610,8610,Actividades de hospitales (hospitales generales del sector privado)
8620,8620,Actividades de médicos y odontólogos (consultorios de medicina general del sector privado)
8690,8690,Otras actividades de atención de la salud humana (consultorios de quiropráctica del sector privado)
8710,8710,"Actividades de atención de enfermería en instituciones (residencias del sector privado con cuidados de enfermeras para enfermos convalecientes, en rehabilitación, incurables y terminales)"
8720,8720,"Actividades de atención en instituciones para personas con retraso mental, enfermos mentales y toxicómanos (residencias del sector privado para el cuidado de personas con problemas de retardo mental)"
8730,8730,Actividades de atención en instituciones para personas de edad y personas con discapacidad (asilos y otras residencias del sector privado para el cuidado de ancianos)
8790,8790,Otras actividades de atención en instituciones (orfanatos y otras residencias de asistencia social del sector privado)
8810,8810,Actividades de asistencia social sin alojamiento para personas de edad y personas con discapacidad (centros del sector privado dedicados a la atención y cuidado diurno de ancianos y personas con discapacidad)
8890,8890,Otras actividades de asistencia social sin alojamiento (servicios de orientación y trabajo social para la niñez y la juventud prestados por el sector privado)
9000,9000,"Actividades creativas, artísticas y de entretenimiento (compañías de teatro del sector privado)"
9101,9101,Actividades de librerías y archivos (bibliotecas y archivos del sector privado)
9102,9102,Actividades de museos y conservación de lugares y edificios históricos (museos del sector privado)
9103,9103,Actividades de jardines botánicos y zoológicos y de reservas naturales (jardines botánicos y zoológicos del sector privado)
9200,9200,Actividades de juegos de azar y apuestas (casinos)
93-X01,"9329,9319",Otras actividades de esparcimiento y recreativas n.c.p. (espectáculos de carnavales del sector privado)/-/Otras actividades deportivas (deportistas profesionales)
9311,9311,Gestión de instalaciones deportivas (presentación de espectáculos deportivos)
9312,9312,Actividades de clubes deportivos (equipos deportivos profesionales)
9321,9321,Actividades de parques de atracciones y parques temáticos (parques de diversiones y temáticos del sector privado)
9411,9411,Actividades de asociaciones empresariales y de empleadores 
9412,9412,Actividades de asociaciones profesionales 
9420,9420,Actividades de sindicatos 
9491,9491,Actividades de organizaciones religiosas 
9492,9492,Actividades de organizaciones políticas 
9499,9499,Actividades de otras asociaciones n.c.p. 
9511,9511,Reparación de ordenadores (computadoras) y equipo periférico 
9522,9522,Reparación de aparatos de uso doméstico y equipo doméstico y de jardinería (reparación y mantenimiento de aparatos eléctricos para el hogar y de uso personal)
9523,9523,Reparación de calzado y de artículos de cuero 
9524,9524,Reparación de muebles y accesorios domésticos 
9601,9601,"Lavado y limpieza, incluida la limpieza en seco, de productos textiles y de piel (servicios de limpieza de tapicería, alfombras y muebles)"
9602,9602,Peluquería y otros tratamientos de belleza 
9603,9603,Pompas fúnebres y actividades conexas (servicios funerarios)
9609,9609,Otras actividades de servicios personales n.c.p. (baños públicos)
9700,9700,Actividades de los hogares como empleadores de personal doméstico 
